bootstrap_coef,pct_premium
0.12122402577429874,12.88777817608031
0.1212017072882464,12.885258719892946
0.12310864765103255,13.100729555831258
0.12222211185917625,13.000506143380308
0.1223377825134012,13.013577741839244
0.12063976322355437,12.82184133894333
0.12299030159468179,13.087345322519162
0.1195943919969861,12.703962256714396
0.1234360278462256,13.137762556354438
0.1210068073306117,12.863259531640914
0.12200529574758233,12.97600846887137
0.12015968752396695,12.767691313629449
0.12181669738979112,12.9547033883191
0.12252464821789195,13.034698076932694
0.11897106299473378,12.633732498767426
0.12227077819291775,13.006005597543279
0.12050130171096056,12.806220937575063
0.12280240355883651,13.066098428641437
0.12073922877333222,12.833063783533106
0.12321962226993337,13.11328156265532
0.12170305057056578,12.941867174973698
0.12232428843806645,13.01205273839663
0.12191697014877724,12.966030235945937
0.12327131223685064,13.119128535550818
0.12248236637369712,13.029918862477707
0.12486164107773642,13.299168271363392
0.12033860764272042,12.787869527441199
0.12167778838277629,12.939014052354047
0.12386910036768335,13.186770023584549
0.1183019469942511,12.558392674510266
0.12221124997294473,12.999278751404365
0.12343503649779806,13.137650397467016
0.12277353634617577,13.062834572642812
0.12407921523634013,13.210554745576108
0.12089472930231988,12.850610748884584
0.12197461194649253,12.972541988682273
0.12010865026865017,12.761936107042594
0.12159149496641455,12.929268579482066
0.12471287896520673,13.282314901346037
0.12122819762242124,12.888249127728123
0.12216425820554987,12.99396884034354
0.12163887687685397,12.934619510739553
0.12339457740366243,13.133073043217735
0.12078706624310008,12.838461560917636
0.12196522132534132,12.971481111321115
0.12116268364817477,12.880853612139486
0.1222026665766719,12.998308837978879
0.12168832270366922,12.940203794435945
0.11927866845956628,12.668384579720016
0.12305097596704731,13.094207034382022
0.12445476128895037,13.253078506840188
0.1240853113582948,13.211244893028006
0.12388546784040921,13.188622620116973
0.12384230298291451,13.18373695479682
0.12206596828694742,12.982863218137929
0.1214344735213192,12.911537654640304
0.12193400371939488,12.967954467187571
0.12108113347957677,12.871648534838842
0.12243993143388086,13.02512254643975
0.12226587674080551,13.005451705375881
0.1178482423007532,12.507335986666535
0.12413427188457248,13.216787910851945
0.12271745425233012,13.056493949943215
0.12464951458338189,13.27513706490262
0.12026991416064993,12.78012200205334
0.12411573155873727,13.214688854172717
0.1219570597137558,12.970559085734656
0.1198559511980006,12.733444870589805
0.12124762458702608,12.89044222505078
0.126196860068584,13.450548512883032
0.12096715766443095,12.858784629791199
0.11893498611269776,12.629669098184637
0.121305111064505,12.89693208545315
0.1240158256575416,13.203378603643955
0.12367768724280011,13.165106663630755
0.12374708413191435,13.172960242493303
0.11968808656901686,12.714522500935255
0.12005869720255598,12.756303443280913
0.12326148805580274,13.11801723821091
0.12419112383242088,13.223224688743773
0.12394254701002408,13.19508351709553
0.12626600528324888,13.458393346627041
0.12096753965440966,12.858827740724156
0.12358211421423243,13.154291648478832
0.1207041567477677,12.82910656882974
0.12312769543731708,13.102883894874108
0.11887812976460115,12.623265568554775
0.12042443080931568,12.797549754945535
0.12277264035647226,13.062733269552584
0.12420769527828987,13.225100976829163
0.11769478694038435,12.490072457502976
0.12507544904333062,13.32339512588996
0.12210999028912778,12.987837059467289
0.1212416556008512,12.88976838557292
0.12270828573024123,13.055457393732993
0.12243449241663186,13.024507802520446
0.12278228775098472,13.063824035606597
0.12412847796083865,13.216131943317722
0.12349930430827877,13.144921740195148
0.1214580377407597,12.914198358239526
0.1223633775379962,13.01647036415934
0.120512045437751,12.807432903303596
0.1221841011540601,12.996210996094604
0.1231253860717694,13.102622699272292
0.12310202329086414,13.099980338344919
0.11843516023406121,12.573387941428127
0.12260356957820272,13.043619281099383
0.12391766948048383,13.192267538088975
0.12131385866809202,12.897919667380698
0.12132437282424033,12.899106699977224
0.12364207214440934,13.161076348992973
0.12127610985418129,12.893657985257502
0.12030843926065914,12.784466951226792
0.12150269466573917,12.919240871715477
0.12255461701657855,13.038085641804331
0.12323787701274903,13.115346435366092
0.11909793222009663,12.648023159662646
0.12345619742911605,13.140044520847427
0.11947522864045253,12.690532874438265
0.12152904306030497,12.922216151624788
0.12065276659079306,12.823308412317225
0.11895489551303544,12.631911509679083
0.12242445268747915,13.023373072770706
0.12206982844341353,12.983299350509725
0.12248723425130191,13.030469079627593
0.1225669972527453,13.039485088663127
0.1199279902406193,12.741566372558498
0.12172449641600641,12.944289334773451
0.12220403389332206,12.998463342553634
0.12026002854855705,12.779007107026175
0.12561374468907585,13.384413037411957
0.12341725112729472,13.135638220330549
0.11921661702175765,12.661393561364886
0.12208630400169042,12.985160828776877
0.11897173341781078,12.633808011046256
0.12177216925909636,12.949673838503095
0.12289443145350751,13.076504142439106
0.12244095320346465,13.025238032131181
0.12083090322882238,12.843408167367375
0.12195423389394514,12.970239851741816
0.12005498269945787,12.75588461042032
0.12029301075944518,12.782726869364968
0.11982204671608562,12.729622766340576
0.12565951228013644,13.389602487613894
0.11945025911244547,12.68771908015125
0.12330253308118348,13.122660265385399
0.12158925679410196,12.929015824602686
0.11909587126952817,12.647790997894504
0.12293866119111878,13.081505597153043
0.12128891825979447,12.895103982280576
0.12288400671297958,13.075325355367905
0.12012102751858118,12.7633317983459
0.12092307676048455,12.85380982219424
0.12404450119816676,13.206624818269264
0.12113125175728352,12.877305609225553
0.11984277320694478,12.731959280050177
0.12086455549711082,12.847205667910512
0.12233599521304876,13.01337575281243
0.12012638681090237,12.76393613162352
0.12160518757213717,12.930814886017728
0.1238405136555319,13.183534432218224
0.12203433765508187,12.979289555303275
0.12277116097906332,13.062566007222909
0.11811118163648597,12.536922480411983
0.12276316189747606,13.0616616141501
0.12348203489277856,13.14296781040154
0.12231978958701238,13.011544315147706
0.12241070223967375,13.02181896146335
0.12316362396197617,13.106947587627937
0.12111234406057948,12.875171379543083
0.12027622840041495,12.780834125032658
0.12607540942808473,13.436770707779711
0.12153080529476745,12.922415147221011
0.12166399035692457,12.9374557276694
0.12168745306897265,12.940105577758798
0.1209487745985933,12.856709958392454
0.12109394871213403,12.873095020532443
0.12115259564346172,12.879714875300042
0.12108364759660024,12.871932307728606
0.12246299643642365,13.027729501243268
0.12329903839913318,13.122264938345873
0.12401304600443154,13.203063937957872
0.12174191011698167,12.946256129979329
0.12304018467748433,13.092986608631008
0.12087074627265844,12.847904281794452
0.11752457234093996,12.470926634373702
0.12153969019287378,12.92341845583065
0.1234674101148276,13.141313131720267
0.1228492395300517,13.071394113186162
0.12213149151921893,12.990266463066892
0.12255155246876952,13.037739231717428
0.12433822105123318,13.23988073519946
0.11922628508838405,12.662482784489404
0.1251468469396107,13.331486466750198
0.1217464269663141,12.946766292353097
0.12144710270871631,12.912963644613162
0.12351669576911582,13.146889512781668
0.12061111132521662,12.818608825324041
0.12043135014336258,12.798330241572176
0.12021509323112771,12.773939460401461
0.12057153981420282,12.814144510832781
0.12037504797752595,12.791979630055096
0.12181074896428938,12.954031487679307
0.11956740241723748,12.700920465185606
0.12140101502412023,12.907759867473834
0.1206511894850707,12.823130478172228
0.12348087744380844,13.142836853265738
0.12021866939278779,12.774342758961144
0.11893449881575575,12.62961421410469
0.1216497790023857,12.935850744849864
0.12184324057369934,12.957701605575366
0.12364547659149884,13.161461600545788
0.1222450383029065,13.003096872823882
0.12202167325373062,12.977858749296134
0.12377433964396424,13.176044871511294
0.12034288546967886,12.788352015462046
0.12015766310255814,12.767463024531999
0.12037528680088641,12.792006567417925
0.11974416122389893,12.720843106095913
0.12162678116923424,12.933253494863273
0.12189607188007044,12.963669466159411
0.12163512605966224,12.934195914421554
0.12351902791045559,13.147153387627863
0.11931683059531832,12.67268432795059
0.12127635853681286,12.893686059952936
0.12276349020718952,13.06169873339793
0.121814042026632,12.954403452959284
0.1202881994898633,12.782184242567185
0.12057856045926457,12.8149365416796
0.12119266096047276,12.884237527460773
0.12387967650294895,13.18796710850485
0.12670885586544609,13.50864958935758
0.1212913759811097,12.895381447324983
0.12284221261049048,13.070599572386632
0.12336778266675515,13.130041712902063
0.11852784546802272,12.583822315776061
0.12377920872995392,13.176595936747336
0.12494303222978448,13.308390196481557
0.12136868930797555,12.904110102268795
0.12133878074270234,12.900733352819294
0.1243590936049318,13.242244365358346
0.12349192848218578,13.144087206006771
0.1190919108427136,12.647344865445875
0.12167262931501124,12.938431393830218
0.12064723309471953,12.822684106710414
0.12258252032630715,13.041239822524965
0.12118736197626966,12.883639357254184
0.12069574272318914,12.82815722594779
0.12240240082039695,13.02088072385108
0.1229685984361795,13.08489099657244
0.12338591690243264,13.132093258342238
0.12413034580422555,13.216343413518562
0.12109027994443605,12.872680916127077
0.12292862720871987,13.080370945008779
0.1233304222863039,13.12581521045557
0.12186790560297148,12.960487744951955
0.12299768117337816,13.08817986256281
0.12274065898452055,13.059117426046129
0.1246107380928883,13.270744737787133
0.12111091494116523,12.875010067559533
0.12392295459646004,13.192865773931395
0.1253458337264681,13.354040178962912
0.12392278891239031,13.19284701967829
0.1226215750644021,13.045654704750632
0.11889224007649545,12.624854729170254
0.12220652960464162,12.998745354449603
0.12196859781864135,12.97186255941416
0.11905420061760798,12.643096988808145
0.12043640959704702,12.798900940943426
0.1205486640909496,12.811563835201412
0.1207983816974471,12.839738386601951
0.12122053676211662,12.887384309934147
0.12383823050547457,13.183276017520097
0.1239748534991228,13.19874051189922
0.12295204019588388,13.08301852527598
0.12196326162924209,12.971259721767181
0.12084406994667353,12.84489395446553
0.119780941509955,12.72498908719455
0.12327147753743184,13.119147234210061
0.12092178780347904,12.853664358579199
0.12138786387101319,12.906275010000655
0.12170554988842665,12.942149452952311
0.12006792115632454,12.757343507007747
0.12185078168903304,12.95855343584289
0.12207248255926802,12.983599221673758
0.12063746957367043,12.821582565436795
0.12210389872794059,12.987148789240766
0.12232305125120135,13.01191292145587
0.12290261013787412,13.077428963257676
0.12287221942140754,13.073992511393673
0.12188738857289982,12.96268857217704
0.121401671376354,12.907833974758564
0.12226930715857477,13.005839361950343
0.12079815270268582,12.839712546895953
0.12270593721546837,13.055191881632933
0.12470061972417533,13.280926154655571
0.12148628440455199,12.917387852684016
0.12173928059112225,12.945959135268591
0.12105496543912445,12.868694943619087
0.12084784021178797,12.845319410434586
0.1220925473022226,12.985866231293631
0.1198392475008023,12.731561820989556
0.1225089064308778,13.032918722795506
0.1223251917327512,13.012154821629295
0.1244285313501854,13.250107924485288
0.1225195667982593,13.03412370165804
0.12350395629619666,13.145448090228328
0.12077395219573826,12.836981801691326
0.12181529548599637,12.954545036802777
0.12267099465861044,13.051241513180912
0.12112455437501367,12.876549629291855
0.12230251052778988,13.009591598851266
0.12171444584411617,12.943154185778361
0.12187963043729841,12.961812195720723
0.1199048862929748,12.738961627401736
0.12266057876137183,13.050063989199124
0.12395576659846849,13.19657991940446
0.12197825960513291,12.97295407470276
0.12385848182406368,13.185568151310978
0.12195915858936311,12.970796197134305
0.12085491361901951,12.84611761415595
0.1222799715029761,13.007044501566668
0.12105530969487603,12.868733799323184
0.12157053347607742,12.926901438519444
0.12239123189859089,13.019618409521193
0.12033359746033463,12.787304441059554
0.12419186241739621,13.22330831374725
0.12058898404773709,12.816112484280428
0.12368383828341352,13.165802748938681
0.11930865027917216,12.671762633541617
0.12005674647376871,12.756083486528391
0.12279742210065653,13.065535196003397
0.12188064689162038,12.9619270163013
0.1230011311178625,13.08857001117818
0.1224939520476063,13.03122839784554
0.12221884045259793,13.000136473385826
0.11832873721220882,12.561408178775801
0.12201809981031135,12.977455030031603
0.12157003565049392,12.926845220632831
0.12154627254847253,12.924161760372698
0.12108143036249765,12.871682044508525
0.12201303733452526,12.976883085848856
0.123074572775837,13.096875728246848
0.12395420664533131,13.196403338182217
0.11800983855362256,12.525518219633081
0.12176212944282802,12.948539850222707
0.12372376746082382,13.170321456566958
0.12184202948018151,12.957564803318
0.12221609194686463,12.999825892289675
0.1239222832859401,13.19278978639533
0.12052821515623416,12.80925698248383
0.12115274462595037,12.87973169240213
0.12036956203930979,12.79136086192083
0.12204738356901604,12.980763483005497
0.12121347105014635,12.886586683009437
0.11996431448781361,12.745661699463874
0.12186130670877497,12.959742333104373
0.11965056011456365,12.710292803903677
0.12072625425131997,12.831599837960361
0.12330842660518068,13.1233269584629
0.12089836146923161,12.851020641883304
0.12020834934483052,12.773178928340911
0.12382369181663556,13.18163049305021
0.12397620375844594,13.19889335965716
0.12394053399639608,13.194855654079142
0.11740994991910968,12.458035683187507
0.12142908917589693,12.910929701556118
0.12278226011017523,13.063820910431033
0.12304895962982335,13.093978998552469
0.12478613534441052,13.290613857535561
0.12651793340623135,13.48698030747797
0.12091407650183604,12.852794113287192
0.12074247028632688,12.833429533968378
0.12206218116243901,12.982435338777831
0.11889873472434737,12.625586190316373
0.12072571215215311,12.83153867206066
0.1187086515156004,12.604179992050192
0.12327860416815009,13.119953395472162
0.11859833298559834,12.591758349622651
0.12107558968825244,12.871022799707399
0.1198880827404692,12.73706722825696
0.12240625796113233,13.021316662134819
0.12116822573169246,12.881479208991319
0.12476845831033373,13.288611233194114
0.12025964875808441,12.77896427464189
0.12235938639906861,13.016019300625125
0.12263767309092206,13.047474531345804
0.1208415160304869,12.844605758432293
0.12037158982064874,12.791589578369479
0.12313452497611657,13.10365633804571
0.12163828303743156,12.934552445730251
0.12459728802480217,13.269221248803763
0.11919051994304136,12.658453466472942
0.11983585880826826,12.73117980903493
0.12289373449880667,13.076425333265451
0.11724088585800797,12.439024678055532
0.12058710855285674,12.815900898437471
0.12320946517916823,13.112132666622479
0.12207037304045261,12.983360880896754
0.12339764453078894,13.133420037267118
0.11854857668783693,12.586156339937515
0.12439504969590777,13.246316187002027
0.1205093920072384,12.807133577016195
0.12230358606692335,13.009713145154844
0.12001905470845244,12.751833590785179
0.11982682665992483,12.730161608894242
0.1220051070929101,12.975987155421542
0.1219500394685898,12.969766007497153
0.12382165751834139,13.181400248086561
0.12017085908114354,12.768951111377568
0.12095081663247083,12.85694041585279
0.1195547733223239,12.69949716355172
0.12376284382528897,13.174743827699364
0.12001848157083714,12.751768968486665
0.12204093358226883,12.980034760928483
0.11951464414570578,12.694974716266927
0.12234335876117046,13.014207935307077
0.123703420641251,13.168018823880988
0.12371474938577329,13.169300882716396
0.1223985156769697,13.020441622372193
0.12048949299560614,12.804888848886954
0.12405811785710398,13.208166324763916
0.12200449523862225,12.97591803060052
0.123954807184974,13.196471317130243
0.12029199926130171,12.782612789903824
0.12228138889230689,13.007204676659367
0.12338426935650215,13.131906868175935
0.12064229021570713,12.822126439211257
0.12328015320872458,13.120128623005467
0.12062678122835777,12.820376695848012
0.12168028530990099,12.939296053193727
0.11999688416846749,12.749333849460577
0.12289007230084886,13.0760112257698
0.12426306420113031,13.23137030227004
0.12064734642112976,12.822696892500929
0.12129050636370307,12.895283271578828
0.12324955514904619,13.116667419512362
0.12209704802252251,12.986374750219731
0.11984493713815235,12.73220322451889
0.12114845054429202,12.879246978657367
0.12201776035215761,12.977416678919806
0.12460441364883777,13.27002836556479
0.12229737858229864,13.009011641275347
0.11946057939449636,12.688882055196915
0.12319977256087065,13.11103631920898
0.12260264670829668,13.043514956593238
0.12039964463227949,12.794753969556606
0.12011745769841782,12.762929254248867
0.12197659075229847,12.972765539625453
0.12076512493250167,12.835985764346303
0.12198438739409813,12.973646351245161
0.1203759954642721,12.79208649901149
0.1241184739439197,13.214999332883593
0.12112667471329203,12.876788966014496
0.12383503948946957,13.182914848451066
0.12047536077146875,12.803294676178577
0.12382169082452313,13.181404017726894
0.12124375038605122,12.890004865636651
0.12175300229905671,12.947508957365294
0.12069231784576459,12.827770804000993
0.12092485512831487,12.854010517957605
0.11974225076946085,12.720627758266655
0.1250408023325595,13.319468911011034
0.12074515112065172,12.833732022104716
0.12090846662655208,12.852161024962538
0.12304462602967886,13.093488895530703
0.12413299895122124,13.216643793518411
0.12029675187565203,12.78314880344158
0.11785407130907814,12.507991794775975
0.11919800859625065,12.659297129721004
0.11961464025169902,12.706244338353322
0.12062600770975733,12.820289427221866
0.1238080988104924,13.179865664950153
0.12308603560698224,13.098172146066656
0.12175451404423439,12.94767970534636
0.12168327870290314,12.939634125398204
0.1222796167747688,13.007004414787481
0.11938754089536992,12.680651728952363
0.12184207703564932,12.957570175067978
0.11990633046862886,12.739124442382943
0.12084505077890446,12.845004636428904
0.12064033776007059,12.821906159229624
0.1204167767972113,12.796686404438407
0.11826769323172905,12.554537192090498
0.1220445520380575,12.980443574928891
0.12012655827232664,12.763955466290277
0.11912300804930943,12.65084793766922
0.12270522671474966,13.055111555866382
0.11811300998423799,12.5371282372293
0.12326720284344297,13.118663685504872
0.11980016010730427,12.727155524188905
0.12326394443646727,13.11829509946254
0.11998467480012082,12.747957259716426
0.12299913514660113,13.088344289867715
0.11986413444985038,12.734367400535728
0.12457625681303346,13.266839084874803
0.1192758700244475,12.668069284996996
0.12291000038422421,13.07826463640227
0.12308686939086294,13.098266445538842
0.12136453027887772,12.903640531766092
